idade,renda,pontuacao_credito,gasto_anual,categoria_cliente
56,7744.76,541,4684.3,Medio
69,3644.43,531,3776.32,Medio
46,7307.06,583,2772.88,Medio
32,4249.98,499,3624.69,Medio
60,3611.71,378,3451.57,Baixo
25,5219.72,472,5617.52,Medio
78,5684.91,766,3248.49,Medio
38,8823.06,715,2425.37,Medio
56,5639.08,748,3674.41,Medio
75,5386.56,386,3297.73,Baixo
36,8192.29,400,643.51,Baixo
40,6202.11,307,2976.52,Baixo
28,3711.45,499,2848.89,Baixo
28,7711.94,804,2184.19,Medio
41,3520.76,386,4553.37,Baixo
70,3701.51,342,1821.48,Baixo
53,3302.96,684,3683.43,Medio
57,3127.51,734,2778.21,Medio
41,5666.35,707,3161.54,Medio
20,4484.2,782,3617.68,Medio
39,0.0,316,1038.64,Baixo
70,4463.47,447,3287.49,Baixo
19,3964.18,576,6433.42,Medio
41,6785.65,531,664.85,Baixo
61,3873.48,665,2913.59,Medio
47,10078.52,527,4684.86,Medio
55,7793.59,735,3452.43,Medio
19,4220.18,698,4031.95,Medio
77,7299.25,510,0.0,Baixo
38,6050.42,690,3897.37,Medio
50,5466.93,798,1857.47,Medio
29,6605.3,839,3464.82,Medio
75,5108.14,790,2955.85,Medio
39,5480.7,741,6417.5,Alto
78,6646.71,560,3820.04,Medio
61,9104.91,649,2831.06,Medio
42,5502.39,651,735.46,Baixo
66,4092.41,819,3181.72,Medio
44,941.54,619,4234.84,Medio
76,8922.61,437,2879.17,Medio
59,4473.52,849,2241.52,Medio
45,6069.62,667,2141.12,Medio
77,8811.81,519,3802.71,Medio
33,5455.2,636,4139.08,Medio
32,4610.66,522,5041.82,Medio
79,7839.35,659,1507.5,Medio
79,5921.47,628,3788.97,Medio
64,6172.21,762,2817.44,Medio
79,1953.68,681,2861.65,Baixo
68,7411.83,468,3602.74,Medio
61,5751.18,516,3611.48,Medio
72,2256.82,677,3793.15,Medio
69,5970.19,418,1413.79,Baixo
74,874.95,489,1875.28,Baixo
20,9683.95,669,5228.8,Alto
54,2796.29,448,2669.14,Baixo
68,8223.59,787,3459.02,Medio
24,3374.09,673,4582.0,Medio
38,6120.45,459,3695.16,Medio
26,3175.74,650,3819.78,Medio
56,6994.23,587,4341.87,Medio
35,4529.36,587,0.0,Baixo
21,5935.56,525,2265.07,Baixo
42,5030.13,822,3702.91,Medio
77,2268.67,821,5081.47,Medio
31,6008.21,572,3099.14,Medio
67,3993.53,701,1732.93,Baixo
75,7090.63,482,1772.87,Baixo
26,4528.28,787,4325.79,Medio
43,4846.47,423,2673.34,Baixo
70,8365.85,713,2989.2,Medio
19,9763.27,471,3922.55,Medio
37,6572.07,587,0.0,Baixo
45,4425.72,734,6000.55,Medio
64,4250.68,412,1903.39,Baixo
77,3362.65,421,3362.9,Baixo
24,3749.52,843,442.95,Baixo
61,4452.78,521,2366.19,Baixo
78,8928.51,338,4867.03,Medio
25,4605.56,796,125.75,Baixo
64,2547.89,532,4689.3,Medio
52,5083.33,829,2589.46,Medio
31,5356.26,448,3730.75,Medio
34,5071.27,696,3986.29,Medio
53,6599.38,601,3662.13,Medio
67,5138.01,659,1702.57,Medio
57,6537.45,537,2453.18,Medio
21,3439.31,535,807.67,Baixo
19,8561.46,502,3737.69,Medio
79,5504.96,555,5553.08,Medio
23,5800.44,534,263.34,Baixo
71,3430.98,644,1857.53,Baixo
59,5943.65,833,2727.34,Medio
21,6302.13,765,3260.01,Medio
71,2660.46,840,4318.76,Medio
46,1681.82,512,2771.7,Baixo
35,5587.33,762,2526.06,Medio
43,4022.46,735,4654.7,Medio
61,5519.84,582,3992.99,Medio
51,2417.93,762,3808.47,Medio
27,1878.99,706,3168.77,Medio
79,5413.38,387,4474.73,Medio
53,4300.43,343,2015.54,Baixo
31,778.6,760,1810.96,Baixo
48,7686.2,577,4119.15,Medio
65,2384.69,720,562.45,Baixo
32,10146.65,652,3138.27,Medio
25,3751.97,814,2525.16,Medio
31,5803.12,318,891.37,Baixo
40,8293.9,322,1603.1,Baixo
77,7958.87,712,2836.54,Medio
74,8972.27,329,4550.94,Medio
79,1953.85,407,2020.56,Baixo
57,2728.27,666,4820.07,Medio
38,5451.99,580,3094.77,Medio
33,6679.49,427,4965.58,Medio
62,4977.55,528,2093.26,Baixo
35,1724.01,410,2926.79,Baixo
64,5993.16,435,3552.73,Medio
70,4611.5,661,2730.73,Medio
41,4587.52,485,4429.54,Medio
43,444.1,428,0.0,Baixo
42,6594.97,560,6633.61,Medio
77,5290.41,814,4286.66,Medio
77,8590.33,748,2739.7,Medio
77,4850.98,403,2171.52,Baixo
62,6132.68,782,1700.37,Medio
58,6663.64,523,3968.42,Medio
46,1507.68,790,4492.47,Medio
32,10233.4,772,2756.21,Medio
62,4138.42,309,4660.49,Baixo
18,5989.13,704,1639.11,Medio
42,6281.16,601,1374.28,Baixo
24,3370.43,530,5720.01,Medio
