Idade,Renda_Anual,Pontuacao_Credito,Gasto_Mensal,Fidelidade
56,25903,400,828,0
69,53051,431,500,0
46,38654,680,1207,1
32,28666,431,232,0
60,40301,319,780,0
25,33776,835,693,1
38,75307,526,691,1
56,63224,453,775,0
36,49880,768,1365,1
40,72199,704,1246,1
28,51160,501,924,0
28,37080,337,1340,1
41,72846,487,681,0
53,58083,356,640,0
57,34441,319,1259,0
41,47144,572,1173,0
20,36865,418,861,0
39,29258,815,659,1
19,63892,520,1437,1
41,78641,825,483,1
61,29021,814,820,0
47,58444,635,1068,0
55,40240,354,1540,0
19,42693,799,1114,1
38,41114,835,1144,0
50,37040,461,829,0
29,50727,458,1170,0
39,37535,487,1031,0
61,54056,359,523,0
42,49246,618,1237,0
66,46415,510,1291,0
44,36386,705,1241,1
59,41348,408,1009,0
45,61330,375,713,0
33,57513,841,307,1
32,35336,613,1047,1
64,51489,416,1324,1
68,61270,318,1298,1
61,24958,731,1244,1
69,58150,649,977,0
20,40060,482,1326,1
54,58558,412,1277,1
68,38551,482,873,0
24,22926,780,1202,1
38,25586,445,839,0
26,50721,412,1162,0
56,53895,775,610,0
35,36435,602,633,1
21,59578,417,1317,1
42,25077,460,1281,1
31,49008,700,1190,1
67,31834,497,1026,0
26,40222,559,282,0
43,50710,346,977,0
19,37093,698,1136,0
37,44231,377,839,1
45,65094,423,786,0
64,41346,374,1433,0
24,62535,436,981,1
61,33054,699,1136,1
25,57947,804,1232,1
64,71623,799,699,0
52,12925,437,1057,0
31,38046,349,1395,0
34,58656,553,1545,0
53,46954,725,1011,1
67,55567,846,928,0
57,40940,601,1080,0
21,51298,648,1073,1
19,47664,348,1416,0
23,67516,373,701,0
59,53816,560,916,0
21,55064,655,664,0
46,43821,559,696,0
35,42685,594,1112,0
43,43511,612,1242,1
61,55916,481,805,0
51,43685,663,1231,0
27,54346,487,1333,1
53,81131,842,1580,1
31,63066,847,1020,1
48,45109,707,808,0
65,68018,713,699,1
32,43878,641,669,1
25,19428,519,1374,0
31,34878,462,545,0
40,21938,519,1365,1
57,44727,569,739,0
38,50276,699,794,0
33,75146,481,954,1
62,54903,504,788,0
35,46713,527,1279,1
64,62441,549,1544,1
41,16832,740,802,1
43,53534,832,870,0
42,61562,495,951,0
62,27821,818,1162,0
58,67156,369,953,0
46,55077,698,1416,1
32,43770,502,1343,1
62,59491,447,644,0
18,84060,771,1156,1
42,52727,498,1456,0
24,53723,725,851,0
26,43109,791,911,1
41,37252,441,841,0
18,62455,612,847,1
61,37158,464,499,0
25,51073,613,601,0
41,42835,320,1023,0
28,57184,381,1454,0
68,55004,430,815,0
34,65563,604,807,1
25,42349,670,1510,1
52,45951,683,667,0
52,35318,744,501,0
50,43335,724,751,1
22,55659,460,801,1
59,61354,477,475,0
56,36167,789,961,1
58,63044,626,1284,1
45,70334,588,614,1
24,56201,653,1026,1
26,78151,327,1118,0
25,38393,342,974,0
29,31330,722,1055,0
51,23319,476,1059,0
50,72440,828,756,1
65,59815,793,1449,0
40,49166,497,1374,0
41,54199,816,1356,1
54,33117,813,1304,1
52,86686,321,527,0
61,51938,411,1277,0
57,51640,356,1196,0
39,60886,365,539,1
44,57215,397,935,0
52,53358,443,1083,0
18,38142,734,1499,1
52,57072,385,1217,1
54,78230,643,740,0
64,70181,593,1508,0
31,73897,542,1013,0
20,42331,331,923,0
18,35155,690,901,1
22,48113,576,512,0
43,50835,831,967,0
31,66412,453,1149,0
56,24613,682,884,0
44,72943,367,1126,1
26,47629,513,740,0
32,43596,675,957,1
32,34818,512,1094,0
43,25177,378,1056,0
59,62347,680,518,1
30,51099,357,868,0
68,30650,325,1503,1
49,30573,746,852,0
56,44963,365,1004,0
66,75035,553,973,0
69,46106,343,1470,0
49,27452,396,1387,0
21,46313,526,1242,1
47,45909,735,708,0
54,9546,678,1107,0
40,49185,477,1170,0
56,46535,726,790,0
62,60443,606,738,1
32,77734,803,1511,1
60,66898,567,909,1
46,45966,307,1484,1
53,33402,807,1299,1
30,88600,775,1122,1
49,50888,596,1135,0
24,50208,463,579,1
68,49638,784,1062,0
39,52971,371,1425,0
45,47834,537,1204,0
19,41395,403,1046,0
59,41797,509,1513,0
62,49508,767,944,1
23,41848,753,814,0
45,39307,567,1046,0
45,51596,685,1229,1
61,46175,686,484,1
61,72559,558,1085,0
37,10235,582,1243,0
47,66372,339,919,0
28,68691,785,1332,1
45,18899,519,1192,0
42,44859,428,1642,0
56,44428,819,774,0
50,28887,559,1249,0
18,38332,665,694,1
44,33341,843,515,0
69,76284,823,389,1
30,64035,315,1161,0
58,69073,428,1055,0
20,60825,408,856,1
56,33064,832,467,1
